symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh588200,科创芯片ETF,2024-06-11 00:00:00,0.923,0.97,0.92,0.969,956007230,1314449259,向上,0,0,0,mid,0,0,金叉,上升趋势,153.6
sh588200,科创芯片ETF,2024-06-12 00:00:00,0.97,0.975,0.961,0.966,660974730,1310233116,向上,0,0,0,mid,0,0,,上升趋势,168.0
sh588200,科创芯片ETF,2024-06-13 00:00:00,0.972,0.998,0.968,0.977,1062433700,1316513923,向上,0,0,0,end,0,0,,上升趋势,174.6
sh588200,科创芯片ETF,2024-06-14 00:00:00,0.97,0.974,0.96,0.971,716918600,1311066804,向上,0,0,0,end,0,0,,上升趋势,117.0
sh588200,科创芯片ETF,2024-06-17 00:00:00,0.965,0.989,0.961,0.984,641864700,1310053863,向上,0,0,0,end,0,0,,上升趋势,119.1
sh588200,科创芯片ETF,2024-06-18 00:00:00,0.986,0.998,0.976,0.983,563790700,1308918730,向上,0,0,0,end,0,0,,上升趋势,115.1
sh588200,科创芯片ETF,2024-06-19 00:00:00,0.985,0.995,0.97,0.987,707177486,1311093469,向上,0,0,0,end,0,0,,上升趋势,95.0
sh588200,科创芯片ETF,2024-06-20 00:00:00,0.985,1.025,0.983,0.999,796586058,1312745785,向下,0,1,1,start,0,0,,上升趋势,125.5
sh588200,科创芯片ETF,2024-06-21 00:00:00,0.986,1.008,0.973,1.007,691378258,1310957837,向下,0,0,0,start,0,0,,上升趋势,95.6
sh588200,科创芯片ETF,2024-06-24 00:00:00,1.002,1.017,0.97,0.972,715318758,1311377821,向下,0,0,0,start,0,1,,上升趋势,61.3
sh588200,科创芯片ETF,2024-06-25 00:00:00,0.97,0.972,0.925,0.931,903417000,1313578485,向下,1,0,0,start,0,0,,震荡偏多,-77.0
sh588200,科创芯片ETF,2024-06-26 00:00:00,0.934,0.957,0.925,0.954,685022200,1310278850,向下,1,0,0,mid,0,0,,震荡偏多,-73.6
sh588200,科创芯片ETF,2024-06-27 00:00:00,0.947,0.953,0.931,0.932,468124600,1305606722,向下,1,0,0,mid,0,0,,震荡偏多,-100.5
sh588200,科创芯片ETF,2024-06-28 00:00:00,0.93,0.947,0.927,0.931,503368381,1306597631,向下,1,0,0,mid,0,0,,震荡偏多,-120.1
sh588200,科创芯片ETF,2024-07-01 00:00:00,0.93,0.935,0.907,0.928,610275000,1309012317,向下,1,0,0,mid,0,0,,震荡偏多,-136.3
sh588200,科创芯片ETF,2024-07-02 00:00:00,0.926,0.929,0.911,0.914,352423100,1301976424,向下,1,0,0,end,0,0,,震荡偏多,-119.7
sh588200,科创芯片ETF,2024-07-03 00:00:00,0.916,0.938,0.903,0.928,602130200,1308908556,向下,1,0,0,end,0,0,,下降趋势,-89.8
sh588200,科创芯片ETF,2024-07-04 00:00:00,0.927,0.933,0.908,0.909,384340600,1302892532,向下,1,0,0,end,0,0,死叉,下降趋势,-90.2
sh588200,科创芯片ETF,2024-07-05 00:00:00,0.905,0.92,0.892,0.916,553331900,1307548835,向上,1,1,1,start,0,0,,下降趋势,-95.0
sh588200,科创芯片ETF,2024-07-08 00:00:00,0.92,0.93,0.91,0.913,955089000,1313979816,向上,1,0,0,start,0,0,,下降趋势,-70.0
sh588200,科创芯片ETF,2024-07-09 00:00:00,0.91,0.952,0.909,0.946,989918342,1314685204,向上,1,0,0,start,0,0,,下降趋势,-18.7
sh588200,科创芯片ETF,2024-07-10 00:00:00,0.945,0.956,0.942,0.948,717961642,1310867304,向上,1,0,0,start,0,0,,下降趋势,37.8
sh588200,科创芯片ETF,2024-07-11 00:00:00,0.965,0.968,0.941,0.955,813508305,1312390263,向上,1,0,0,mid,0,0,金叉,下降趋势,86.2
sh588200,科创芯片ETF,2024-07-12 00:00:00,0.943,0.961,0.939,0.956,683908200,1310373458,向上,0,0,0,mid,0,0,,上升趋势,99.6
sh588200,科创芯片ETF,2024-07-15 00:00:00,0.959,0.974,0.959,0.964,652103669,1310086077,向上,0,0,0,mid,0,0,,上升趋势,146.3
sh588200,科创芯片ETF,2024-07-16 00:00:00,0.96,1.001,0.958,0.997,1084485069,1316882785,向上,0,0,0,mid,0,0,,上升趋势,185.5
sh588200,科创芯片ETF,2024-07-17 00:00:00,0.993,1.002,0.991,0.992,1094201700,1317141045,向上,0,0,0,end,0,0,,上升趋势,163.7
sh588200,科创芯片ETF,2024-07-18 00:00:00,0.984,1.004,0.965,0.994,1268060900,1318385880,向上,0,0,0,end,0,0,,上升趋势,114.8
sh588200,科创芯片ETF,2024-07-19 00:00:00,0.99,1.028,0.987,1.025,1547411333,1320876270,向上,0,0,0,end,0,0,,上升趋势,149.7
sh588200,科创芯片ETF,2024-07-22 00:00:00,1.024,1.037,1.021,1.027,748840230,1312251349,向下,0,1,1,start,0,0,,上升趋势,147.1
sh588200,科创芯片ETF,2024-07-23 00:00:00,1.025,1.026,0.969,0.97,1799623082,1322575091,向下,0,0,0,start,0,0,,上升趋势,52.6
sh588200,科创芯片ETF,2024-07-24 00:00:00,0.969,0.987,0.96,0.965,1075635125,1316605642,向下,0,0,0,start,0,0,,上升趋势,6.4
sh588200,科创芯片ETF,2024-07-25 00:00:00,0.955,0.972,0.952,0.957,566020630,1308722277,向下,0,0,0,start,0,0,,震荡偏多,-31.5
sh588200,科创芯片ETF,2024-07-26 00:00:00,0.955,0.972,0.947,0.965,503898381,1306967170,向下,0,0,0,start,0,0,,震荡偏多,-42.1
sh588200,科创芯片ETF,2024-07-29 00:00:00,0.963,0.968,0.944,0.945,416560100,1304303152,向下,1,0,0,start,0,0,,震荡偏多,-77.6
sh588200,科创芯片ETF,2024-07-30 00:00:00,0.942,0.965,0.936,0.96,564436900,1308624875,向下,0,0,0,start,0,0,,震荡偏多,-75.6
sh588200,科创芯片ETF,2024-07-31 00:00:00,0.955,1.008,0.953,1.007,888889400,1313940020,向下,0,0,0,start,0,0,,震荡偏多,36.2
sh588200,科创芯片ETF,2024-08-01 00:00:00,1.01,1.026,1.001,1.011,930755498,1314975657,向下,0,0,0,start,0,0,,上升趋势,102.2
sh588200,科创芯片ETF,2024-08-02 00:00:00,0.996,1.011,0.979,0.984,1006104300,1315884859,向下,0,0,0,start,0,0,,上升趋势,23.4
sh588200,科创芯片ETF,2024-08-05 00:00:00,0.972,0.983,0.936,0.937,891273700,1313575715,向下,1,0,0,start,0,0,,震荡偏多,-98.3
sh588200,科创芯片ETF,2024-08-06 00:00:00,0.954,0.959,0.936,0.951,613293100,1309295733,向下,1,0,0,start,0,0,,震荡偏多,-91.6
sh588200,科创芯片ETF,2024-08-07 00:00:00,0.949,0.955,0.936,0.938,439344200,1304833341,向下,1,0,0,start,0,0,,震荡偏多,-92.6
sh588200,科创芯片ETF,2024-08-08 00:00:00,0.931,0.959,0.925,0.948,610783500,1309235773,向下,1,0,0,start,0,0,,下降趋势,-82.1
sh588200,科创芯片ETF,2024-08-09 00:00:00,0.962,0.966,0.945,0.946,543859400,1308082910,向下,1,0,0,mid,0,0,,下降趋势,-50.5
sh588200,科创芯片ETF,2024-08-12 00:00:00,0.94,0.947,0.937,0.942,312253700,1301032677,向下,1,0,0,mid,0,0,,下降趋势,-83.3
sh588200,科创芯片ETF,2024-08-13 00:00:00,0.941,0.951,0.937,0.949,612066500,1309248134,向下,1,0,0,mid,0,0,,下降趋势,-62.2
sh588200,科创芯片ETF,2024-08-14 00:00:00,0.953,0.954,0.932,0.933,442163100,1304853194,向下,1,0,0,mid,0,0,死叉,下降趋势,-77.0
sh588200,科创芯片ETF,2024-08-15 00:00:00,0.928,0.955,0.926,0.944,622184000,1309399666,向下,1,0,0,mid,0,0,,下降趋势,-62.4
sh588200,科创芯片ETF,2024-08-16 00:00:00,0.943,0.95,0.937,0.938,439663800,1304789765,向下,1,0,0,mid,0,0,,下降趋势,-58.4
sh588200,科创芯片ETF,2024-08-19 00:00:00,0.938,0.951,0.934,0.939,373095400,1302844714,向下,1,0,0,mid,0,0,,下降趋势,-55.1
sh588200,科创芯片ETF,2024-08-20 00:00:00,0.94,0.942,0.918,0.92,492750123,1306119665,向下,1,0,0,mid,0,0,,下降趋势,-114.3
sh588200,科创芯片ETF,2024-08-21 00:00:00,0.917,0.933,0.916,0.92,412150323,1303754907,向下,1,0,0,mid,0,0,,下降趋势,-162.2
sh588200,科创芯片ETF,2024-08-22 00:00:00,0.922,0.924,0.906,0.908,345204700,1301692198,向下,1,0,0,mid,0,0,,下降趋势,-222.6
sh588200,科创芯片ETF,2024-08-23 00:00:00,0.904,0.908,0.887,0.9,507622533,1306065547,向下,1,0,0,mid,0,0,,下降趋势,-212.0
sh588200,科创芯片ETF,2024-08-26 00:00:00,0.9,0.908,0.893,0.897,538266800,1307010923,向下,1,0,0,mid,0,0,,下降趋势,-151.7
sh588200,科创芯片ETF,2024-08-27 00:00:00,0.895,0.897,0.888,0.89,323703500,1300861502,向下,1,0,0,mid,0,0,,下降趋势,-143.8
sh588200,科创芯片ETF,2024-08-28 00:00:00,0.888,0.894,0.883,0.885,465232700,1304744746,向下,1,0,0,mid,0,0,,下降趋势,-128.7
sh588200,科创芯片ETF,2024-08-29 00:00:00,0.877,0.903,0.872,0.897,553197200,1307257164,向下,1,0,0,mid,0,0,,下降趋势,-97.7
sh588200,科创芯片ETF,2024-08-30 00:00:00,0.896,0.933,0.895,0.925,603251300,1308904991,向下,1,0,0,mid,0,0,,下降趋势,-2.5
sh588200,科创芯片ETF,2024-09-02 00:00:00,0.92,0.93,0.89,0.891,493845700,1305846724,向下,1,0,0,mid,1,0,,下降趋势,-44.1
