symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh513310,中韩半导体ETF,2023-09-11 00:00:00,1.166,1.169,1.155,1.165,41545400,1278777076,无,0,0,0,无,0,0,死叉,上升趋势,-12.6
sh513310,中韩半导体ETF,2023-09-12 00:00:00,1.164,1.165,1.156,1.161,23074400,1271699256,无,0,0,0,无,0,0,,震荡偏空,-31.9
sh513310,中韩半导体ETF,2023-09-13 00:00:00,1.165,1.168,1.149,1.154,22005900,1271042128,无,0,0,0,无,0,0,,震荡偏空,-49.1
sh513310,中韩半导体ETF,2023-09-14 00:00:00,1.161,1.162,1.154,1.16,26360500,1273555376,无,0,0,0,无,0,0,,下降趋势,-58.9
sh513310,中韩半导体ETF,2023-09-15 00:00:00,1.161,1.179,1.157,1.172,46822400,1280385800,无,0,0,0,无,0,0,,震荡偏空,-27.8
sh513310,中韩半导体ETF,2023-09-18 00:00:00,1.158,1.164,1.148,1.149,25824900,1273179449,无,0,0,0,无,0,0,,下降趋势,-105.3
sh513310,中韩半导体ETF,2023-09-19 00:00:00,1.153,1.153,1.142,1.144,29181700,1275037642,无,0,0,0,无,0,0,,下降趋势,-116.3
sh513310,中韩半导体ETF,2023-09-20 00:00:00,1.142,1.146,1.133,1.133,22658500,1271184192,无,0,0,0,无,0,0,,下降趋势,-130.9
sh513310,中韩半导体ETF,2023-09-21 00:00:00,1.12,1.124,1.114,1.115,23961200,1271687562,无,0,0,0,无,0,0,,下降趋势,-173.5
sh513310,中韩半导体ETF,2023-09-22 00:00:00,1.114,1.135,1.112,1.133,36589000,1276984196,无,0,0,0,无,0,0,,下降趋势,-125.5
sh513310,中韩半导体ETF,2023-09-25 00:00:00,1.138,1.139,1.129,1.134,18266900,1268650092,无,0,0,0,无,0,0,,下降趋势,-85.5
sh513310,中韩半导体ETF,2023-09-26 00:00:00,1.128,1.13,1.111,1.112,19049000,1268931862,无,0,0,0,无,0,0,,下降趋势,-126.1
sh513310,中韩半导体ETF,2023-09-27 00:00:00,1.108,1.121,1.107,1.117,25696300,1272603832,无,0,0,0,无,0,0,,下降趋势,-115.5
sh513310,中韩半导体ETF,2023-09-28 00:00:00,1.121,1.125,1.112,1.118,37329900,1277122516,无,0,0,0,无,0,0,,下降趋势,-87.8
sh513310,中韩半导体ETF,2023-10-09 00:00:00,1.119,1.136,1.118,1.132,23409200,1271498952,无,0,0,0,无,0,0,,下降趋势,-40.9
sh513310,中韩半导体ETF,2023-10-10 00:00:00,1.15,1.15,1.133,1.134,23037600,1271459165,无,0,0,0,无,0,0,,下降趋势,8.7
sh513310,中韩半导体ETF,2023-10-11 00:00:00,1.15,1.163,1.148,1.156,34550500,1276662372,无,0,0,0,无,1,0,,震荡偏空,86.2
sh513310,中韩半导体ETF,2023-10-12 00:00:00,1.165,1.178,1.16,1.177,27831400,1274558209,无,0,0,0,无,0,0,,震荡偏空,145.7
sh513310,中韩半导体ETF,2023-10-13 00:00:00,1.172,1.181,1.166,1.171,33087000,1276394011,无,0,0,0,无,0,0,,震荡偏空,146.4
sh513310,中韩半导体ETF,2023-10-16 00:00:00,1.164,1.168,1.145,1.147,14009100,1266015425,无,0,0,0,无,0,0,,震荡偏空,64.6
sh513310,中韩半导体ETF,2023-10-17 00:00:00,1.154,1.179,1.154,1.176,25163600,1273007218,无,0,0,0,无,0,0,,震荡偏空,112.4
sh513310,中韩半导体ETF,2023-10-18 00:00:00,1.175,1.185,1.169,1.17,28056100,1274780372,无,0,0,0,无,0,0,,上升趋势,105.2
sh513310,中韩半导体ETF,2023-10-19 00:00:00,1.158,1.173,1.151,1.153,30935300,1275677233,无,0,0,0,无,0,0,,上升趋势,45.7
sh513310,中韩半导体ETF,2023-10-20 00:00:00,1.14,1.152,1.137,1.142,19551000,1269470744,无,0,0,0,无,0,0,,震荡偏空,-10.7
sh513310,中韩半导体ETF,2023-10-23 00:00:00,1.142,1.147,1.125,1.127,18620700,1268840196,无,0,0,0,无,0,0,,震荡偏空,-48.5
sh513310,中韩半导体ETF,2023-10-24 00:00:00,1.134,1.155,1.124,1.153,35718000,1276898818,无,0,0,0,无,0,0,,震荡偏空,-17.7
sh513310,中韩半导体ETF,2023-10-25 00:00:00,1.163,1.165,1.151,1.152,31409100,1275755074,无,0,0,0,无,0,0,,震荡偏空,21.2
sh513310,中韩半导体ETF,2023-10-26 00:00:00,1.132,1.14,1.117,1.122,30691900,1275329408,无,0,0,0,无,0,0,,下降趋势,-123.2
sh513310,中韩半导体ETF,2023-10-27 00:00:00,1.125,1.141,1.121,1.136,44702300,1279354026,无,0,0,0,无,0,0,,下降趋势,-96.4
sh513310,中韩半导体ETF,2023-10-30 00:00:00,1.14,1.175,1.139,1.17,47763800,1280599950,无,0,0,0,无,0,0,,震荡偏空,38.9
sh513310,中韩半导体ETF,2023-10-31 00:00:00,1.163,1.173,1.15,1.152,26976300,1273911164,无,0,0,0,无,0,0,,震荡偏空,22.1
sh513310,中韩半导体ETF,2023-11-01 00:00:00,1.161,1.166,1.153,1.157,35588900,1276994500,无,0,0,0,无,0,0,,震荡偏空,30.3
sh513310,中韩半导体ETF,2023-11-02 00:00:00,1.186,1.19,1.18,1.184,30021000,1275577438,无,0,0,0,无,0,0,,上升趋势,158.0
sh513310,中韩半导体ETF,2023-11-03 00:00:00,1.192,1.21,1.19,1.204,45341600,1280302545,无,0,0,0,无,0,0,金叉,上升趋势,188.8
sh513310,中韩半导体ETF,2023-11-06 00:00:00,1.238,1.251,1.217,1.25,84336500,1288107710,无,0,0,0,无,0,0,,上升趋势,238.6
sh513310,中韩半导体ETF,2023-11-07 00:00:00,1.24,1.254,1.232,1.241,56782000,1283890390,无,0,0,0,无,0,0,,上升趋势,176.3
sh513310,中韩半导体ETF,2023-11-08 00:00:00,1.24,1.251,1.233,1.235,47874800,1281566727,无,0,0,0,无,0,0,,上升趋势,128.3
sh513310,中韩半导体ETF,2023-11-09 00:00:00,1.238,1.248,1.233,1.234,24389000,1273396306,无,0,0,0,无,0,0,,上升趋势,102.3
sh513310,中韩半导体ETF,2023-11-10 00:00:00,1.23,1.244,1.226,1.235,33390900,1277006854,无,0,0,0,无,0,0,,上升趋势,81.8
sh513310,中韩半导体ETF,2023-11-13 00:00:00,1.243,1.247,1.222,1.226,26374300,1274516698,无,0,0,0,无,0,0,,上升趋势,65.2
sh513310,中韩半导体ETF,2023-11-14 00:00:00,1.232,1.233,1.222,1.227,24375900,1273256602,无,0,0,0,无,0,1,,上升趋势,50.4
sh513310,中韩半导体ETF,2023-11-15 00:00:00,1.25,1.254,1.242,1.244,28203000,1275478828,无,0,0,0,无,0,0,,上升趋势,75.7
sh513310,中韩半导体ETF,2023-11-16 00:00:00,1.245,1.246,1.232,1.24,18829400,1269945172,无,0,0,0,无,0,0,,上升趋势,55.4
sh513310,中韩半导体ETF,2023-11-17 00:00:00,1.244,1.25,1.237,1.241,25303900,1274010138,无,0,0,0,无,0,0,,上升趋势,58.3
sh513310,中韩半导体ETF,2023-11-20 00:00:00,1.239,1.24,1.227,1.233,23558500,1272824558,无,0,0,0,无,0,0,,上升趋势,26.7
sh513310,中韩半导体ETF,2023-11-21 00:00:00,1.238,1.243,1.226,1.228,17648000,1269201000,无,0,0,0,无,0,1,,上升趋势,7.8
sh513310,中韩半导体ETF,2023-11-22 00:00:00,1.227,1.227,1.214,1.214,11581300,1264024105,无,0,0,0,无,0,0,,震荡偏多,-125.4
sh513310,中韩半导体ETF,2023-11-23 00:00:00,1.21,1.219,1.207,1.213,16650500,1268391298,无,0,0,0,无,0,0,,震荡偏多,-200.5
sh513310,中韩半导体ETF,2023-11-24 00:00:00,1.214,1.214,1.202,1.202,10879100,1263033633,无,0,0,0,无,0,0,,震荡偏多,-191.7
sh513310,中韩半导体ETF,2023-11-27 00:00:00,1.208,1.222,1.207,1.222,20425000,1270695582,无,0,0,0,无,0,0,,震荡偏多,-88.8
sh513310,中韩半导体ETF,2023-11-28 00:00:00,1.227,1.237,1.225,1.236,15889800,1268074024,无,0,0,0,无,0,0,,震荡偏多,22.0
sh513310,中韩半导体ETF,2023-11-29 00:00:00,1.242,1.243,1.229,1.231,14170900,1267035563,无,0,0,0,无,0,0,,震荡偏多,36.6
sh513310,中韩半导体ETF,2023-11-30 00:00:00,1.233,1.245,1.226,1.242,19240200,1270183962,无,0,0,0,无,0,0,,震荡偏多,58.4
sh513310,中韩半导体ETF,2023-12-01 00:00:00,1.232,1.233,1.218,1.228,15113700,1267545937,无,0,0,0,无,0,0,,震荡偏多,-19.2
sh513310,中韩半导体ETF,2023-12-04 00:00:00,1.232,1.233,1.216,1.217,9911100,1262043809,无,0,0,0,无,0,0,,震荡偏多,-44.9
sh513310,中韩半导体ETF,2023-12-05 00:00:00,1.211,1.211,1.178,1.179,23830300,1272446394,无,0,0,0,无,0,0,,震荡偏多,-200.9
sh513310,中韩半导体ETF,2023-12-06 00:00:00,1.182,1.192,1.182,1.186,10535300,1262417331,无,0,0,0,无,0,0,,震荡偏多,-168.4
sh513310,中韩半导体ETF,2023-12-07 00:00:00,1.179,1.182,1.169,1.171,11022900,1262844888,向上,1,1,0,start,0,0,,下降趋势,-176.8
sh513310,中韩半导体ETF,2023-12-08 00:00:00,1.191,1.198,1.187,1.196,14316800,1266826129,向上,1,0,0,start,0,0,,下降趋势,-78.2
sh513310,中韩半导体ETF,2023-12-11 00:00:00,1.194,1.207,1.183,1.204,16984200,1268453494,向上,1,0,0,start,0,0,,下降趋势,-50.8
sh513310,中韩半导体ETF,2023-12-12 00:00:00,1.209,1.214,1.204,1.21,14909100,1267300894,向上,1,0,0,start,0,0,,下降趋势,-2.8
sh513310,中韩半导体ETF,2023-12-13 00:00:00,1.215,1.217,1.202,1.203,14751400,1267227534,向上,1,0,0,mid,0,0,,下降趋势,-9.4
sh513310,中韩半导体ETF,2023-12-14 00:00:00,1.221,1.233,1.216,1.224,18007400,1269319338,向上,1,0,0,mid,0,0,,震荡偏多,53.1
sh513310,中韩半导体ETF,2023-12-15 00:00:00,1.234,1.234,1.213,1.214,21081800,1271162482,向上,1,0,0,mid,0,0,,震荡偏多,35.8
sh513310,中韩半导体ETF,2023-12-18 00:00:00,1.213,1.218,1.21,1.211,13273800,1266024163,向上,1,0,0,mid,0,0,,震荡偏多,13.9
sh513310,中韩半导体ETF,2023-12-19 00:00:00,1.212,1.223,1.209,1.218,25441900,1273763198,向上,1,0,0,end,0,0,,震荡偏多,37.5
sh513310,中韩半导体ETF,2023-12-20 00:00:00,1.222,1.226,1.22,1.223,12669800,1265401333,向上,1,0,0,end,0,0,,上升趋势,76.0
sh513310,中韩半导体ETF,2023-12-21 00:00:00,1.217,1.234,1.21,1.232,19714700,1270340000,向上,1,0,0,end,0,0,,上升趋势,88.2
sh513310,中韩半导体ETF,2023-12-22 00:00:00,1.238,1.248,1.223,1.224,21544488,1271596889,向下,1,1,1,start,0,0,,上升趋势,111.0
sh513310,中韩半导体ETF,2023-12-25 00:00:00,1.218,1.229,1.218,1.223,7232300,1258763162,向下,1,0,0,start,0,0,,上升趋势,63.9
sh513310,中韩半导体ETF,2023-12-26 00:00:00,1.222,1.223,1.207,1.211,10245800,1262312908,向下,1,0,0,start,0,0,,上升趋势,7.4
sh513310,中韩半导体ETF,2023-12-27 00:00:00,1.214,1.238,1.214,1.237,24444800,1273306978,向下,1,0,0,start,0,0,,上升趋势,98.0
sh513310,中韩半导体ETF,2023-12-28 00:00:00,1.239,1.241,1.225,1.237,31904400,1276530619,向下,1,0,0,start,0,0,,上升趋势,121.7
sh513310,中韩半导体ETF,2023-12-29 00:00:00,1.236,1.248,1.233,1.234,13806688,1266842742,向下,1,0,0,start,0,0,,上升趋势,143.2
sh513310,中韩半导体ETF,2024-01-02 00:00:00,1.235,1.237,1.224,1.228,13039300,1265951548,向下,1,0,0,start,0,0,,上升趋势,58.8
sh513310,中韩半导体ETF,2024-01-03 00:00:00,1.216,1.216,1.193,1.193,15236200,1267453524,向下,1,0,0,start,0,0,,震荡偏多,-203.6
sh513310,中韩半导体ETF,2024-01-04 00:00:00,1.188,1.194,1.177,1.183,10523800,1262339854,向下,1,0,0,start,0,0,,震荡偏多,-228.2
sh513310,中韩半导体ETF,2024-01-05 00:00:00,1.185,1.188,1.165,1.169,24891200,1272901758,向下,1,0,0,mid,0,0,,下降趋势,-202.0
sh513310,中韩半导体ETF,2024-01-08 00:00:00,1.173,1.174,1.147,1.148,10892000,1262470670,向下,0,0,0,mid,0,0,死叉,下降趋势,-194.1
sh513310,中韩半导体ETF,2024-01-09 00:00:00,1.167,1.169,1.144,1.152,26944800,1273875465,向下,0,0,0,mid,0,0,,下降趋势,-145.2
sh513310,中韩半导体ETF,2024-01-10 00:00:00,1.14,1.145,1.129,1.135,18482270,1268787130,向下,0,0,0,mid,0,0,,下降趋势,-148.7
sh513310,中韩半导体ETF,2024-01-11 00:00:00,1.138,1.15,1.135,1.148,21767800,1270737795,向下,0,0,0,mid,0,0,,下降趋势,-106.6
sh513310,中韩半导体ETF,2024-01-12 00:00:00,1.143,1.149,1.126,1.128,17704400,1268349871,向下,0,0,0,mid,0,0,,下降趋势,-106.5
sh513310,中韩半导体ETF,2024-01-15 00:00:00,1.125,1.14,1.119,1.124,25625600,1272774847,向下,0,0,0,mid,0,0,,下降趋势,-102.3
sh513310,中韩半导体ETF,2024-01-16 00:00:00,1.12,1.122,1.1,1.11,24327680,1271797308,向下,0,0,0,mid,0,0,,下降趋势,-114.1
sh513310,中韩半导体ETF,2024-01-17 00:00:00,1.106,1.108,1.082,1.084,20982200,1269763530,向下,0,0,0,mid,0,0,,下降趋势,-129.0
sh513310,中韩半导体ETF,2024-01-18 00:00:00,1.089,1.121,1.082,1.12,59163700,1282949414,向下,0,0,0,mid,0,0,,下降趋势,-93.1
sh513310,中韩半导体ETF,2024-01-19 00:00:00,1.131,1.149,1.131,1.144,54199700,1282137351,向下,0,0,0,mid,1,0,,下降趋势,-18.9
sh513310,中韩半导体ETF,2024-01-22 00:00:00,1.153,1.165,1.134,1.141,58802900,1283540838,向下,0,0,0,mid,0,0,,下降趋势,9.0
sh513310,中韩半导体ETF,2024-01-23 00:00:00,1.141,1.15,1.132,1.14,51334100,1281333572,向下,0,0,0,end,0,0,,下降趋势,4.8
sh513310,中韩半导体ETF,2024-01-24 00:00:00,1.141,1.143,1.112,1.137,55794400,1282365349,向下,0,0,0,end,0,0,,震荡偏空,-20.4
sh513310,中韩半导体ETF,2024-01-25 00:00:00,1.14,1.145,1.128,1.138,42551500,1278803793,向下,0,0,0,end,0,0,,震荡偏空,20.1
sh513310,中韩半导体ETF,2024-01-26 00:00:00,1.132,1.132,1.11,1.111,24173800,1271842133,向下,0,0,0,end,0,0,,震荡偏空,-60.7
sh513310,中韩半导体ETF,2024-01-29 00:00:00,1.121,1.132,1.101,1.103,22014600,1270553278,向下,0,0,0,end,0,0,,下降趋势,-73.2
sh513310,中韩半导体ETF,2024-01-30 00:00:00,1.102,1.102,1.082,1.085,23289400,1270988522,向下,0,0,0,end,0,0,,下降趋势,-140.3
sh513310,中韩半导体ETF,2024-01-31 00:00:00,1.08,1.08,1.055,1.056,31185900,1274918772,向下,0,0,0,end,0,0,,下降趋势,-190.6
sh513310,中韩半导体ETF,2024-02-01 00:00:00,1.053,1.077,1.049,1.054,65776000,1283807807,向下,0,0,0,end,0,0,,下降趋势,-160.1
sh513310,中韩半导体ETF,2024-02-02 00:00:00,1.071,1.073,1.034,1.052,40246100,1277279737,向下,0,0,0,end,0,0,,下降趋势,-141.7
sh513310,中韩半导体ETF,2024-02-05 00:00:00,1.044,1.05,1.017,1.037,59723100,1282123198,向上,0,1,1,start,0,0,,下降趋势,-143.3
sh513310,中韩半导体ETF,2024-02-06 00:00:00,1.042,1.082,1.032,1.075,89455300,1286960713,向上,0,0,0,start,0,0,,下降趋势,-73.1
sh513310,中韩半导体ETF,2024-02-07 00:00:00,1.079,1.087,1.063,1.069,61161100,1283143647,向上,0,0,0,start,1,0,,下降趋势,-46.5
sh513310,中韩半导体ETF,2024-02-08 00:00:00,1.09,1.119,1.082,1.114,101395000,1289114463,向上,0,0,0,start,0,0,,震荡偏空,21.1
sh513310,中韩半导体ETF,2024-02-19 00:00:00,1.153,1.156,1.12,1.133,61924200,1283838947,向上,0,0,0,start,0,0,,震荡偏空,89.3
sh513310,中韩半导体ETF,2024-02-20 00:00:00,1.132,1.134,1.116,1.125,32561600,1275829733,向上,0,0,0,start,0,0,,震荡偏空,70.2
sh513310,中韩半导体ETF,2024-02-21 00:00:00,1.12,1.138,1.115,1.122,77345600,1285991414,向上,0,0,0,start,0,0,,震荡偏空,72.1
sh513310,中韩半导体ETF,2024-02-22 00:00:00,1.136,1.156,1.134,1.151,88561200,1287759478,向上,0,0,0,start,0,0,,震荡偏空,116.5
sh513310,中韩半导体ETF,2024-02-23 00:00:00,1.17,1.171,1.148,1.151,52159600,1281767638,向上,0,0,0,start,0,0,,震荡偏空,120.5
sh513310,中韩半导体ETF,2024-02-26 00:00:00,1.154,1.168,1.152,1.155,56397600,1283031098,向上,0,0,0,start,0,0,,震荡偏空,106.7
sh513310,中韩半导体ETF,2024-02-27 00:00:00,1.157,1.178,1.146,1.177,99829900,1289636220,向上,1,0,0,start,0,0,,上升趋势,103.0
sh513310,中韩半导体ETF,2024-02-28 00:00:00,1.195,1.205,1.169,1.17,73609900,1286012029,向上,1,0,0,mid,0,0,,上升趋势,109.3
sh513310,中韩半导体ETF,2024-02-29 00:00:00,1.159,1.215,1.159,1.2,175519700,1296625859,向上,1,0,0,mid,0,0,金叉,上升趋势,112.7
sh513310,中韩半导体ETF,2024-03-01 00:00:00,1.206,1.217,1.2,1.21,121426500,1292648079,向上,1,0,0,mid,0,0,,上升趋势,126.8
sh513310,中韩半导体ETF,2024-03-04 00:00:00,1.236,1.25,1.23,1.243,103583400,1291146552,向上,1,0,0,mid,0,0,,上升趋势,162.8
sh513310,中韩半导体ETF,2024-03-05 00:00:00,1.238,1.252,1.231,1.236,114361900,1292343678,向上,1,0,0,mid,0,0,,上升趋势,139.6
sh513310,中韩半导体ETF,2024-03-06 00:00:00,1.23,1.241,1.221,1.233,69863000,1285814692,向上,1,0,0,mid,0,0,,上升趋势,106.6
sh513310,中韩半导体ETF,2024-03-07 00:00:00,1.237,1.243,1.216,1.217,71644900,1286088881,向上,1,0,0,mid,0,0,,上升趋势,82.0
sh513310,中韩半导体ETF,2024-03-08 00:00:00,1.235,1.253,1.234,1.25,119948700,1292789210,向上,0,0,0,mid,0,0,,上升趋势,101.3
sh513310,中韩半导体ETF,2024-03-11 00:00:00,1.24,1.256,1.231,1.255,72593200,1286362662,向上,0,0,0,mid,0,0,,上升趋势,90.5
sh513310,中韩半导体ETF,2024-03-12 00:00:00,1.25,1.27,1.25,1.257,82930900,1288129532,向上,0,0,0,mid,0,0,,上升趋势,100.2
sh513310,中韩半导体ETF,2024-03-13 00:00:00,1.268,1.269,1.251,1.252,52406800,1283180733,向上,0,0,0,mid,0,0,,上升趋势,87.1
sh513310,中韩半导体ETF,2024-03-14 00:00:00,1.245,1.246,1.231,1.236,41701800,1279594420,向上,1,0,0,mid,0,0,,上升趋势,39.8
sh513310,中韩半导体ETF,2024-03-15 00:00:00,1.231,1.231,1.214,1.226,39288700,1278693328,向上,1,0,0,mid,0,0,,上升趋势,-5.5
sh513310,中韩半导体ETF,2024-03-18 00:00:00,1.23,1.25,1.229,1.25,59985500,1284363155,向上,0,0,0,mid,0,0,,上升趋势,45.4
sh513310,中韩半导体ETF,2024-03-19 00:00:00,1.242,1.242,1.225,1.226,51139700,1282434713,向上,1,0,0,end,0,1,,震荡偏多,-17.1
sh513310,中韩半导体ETF,2024-03-20 00:00:00,1.231,1.239,1.231,1.235,38781200,1278658516,向上,1,0,0,end,0,0,,震荡偏多,-17.3
sh513310,中韩半导体ETF,2024-03-21 00:00:00,1.26,1.274,1.258,1.268,74525100,1286865776,向上,0,0,0,end,0,0,,震荡偏多,169.5
sh513310,中韩半导体ETF,2024-03-22 00:00:00,1.272,1.294,1.266,1.27,122759581,1293281174,向上,0,0,0,end,0,0,,上升趋势,173.6
sh513310,中韩半导体ETF,2024-03-25 00:00:00,1.279,1.28,1.256,1.257,46825889,1281544357,向上,0,0,0,end,0,0,,震荡偏多,89.8
sh513310,中韩半导体ETF,2024-03-26 00:00:00,1.274,1.286,1.272,1.275,80674800,1287950499,向上,0,0,0,end,0,0,,上升趋势,125.1
sh513310,中韩半导体ETF,2024-03-27 00:00:00,1.283,1.285,1.257,1.258,63189800,1285079908,向上,0,0,0,end,0,0,,震荡偏多,65.6
sh513310,中韩半导体ETF,2024-03-28 00:00:00,1.272,1.301,1.272,1.288,104996500,1291908734,向上,0,0,0,end,0,0,,上升趋势,130.6
sh513310,中韩半导体ETF,2024-03-29 00:00:00,1.296,1.299,1.289,1.296,74668700,1287148016,向上,0,0,0,end,0,0,,上升趋势,135.9
sh513310,中韩半导体ETF,2024-04-01 00:00:00,1.315,1.325,1.315,1.317,60302100,1285013789,向上,0,0,0,end,0,0,,上升趋势,175.0
sh513310,中韩半导体ETF,2024-04-02 00:00:00,1.325,1.338,1.315,1.316,73880800,1287330814,向下,0,1,1,start,0,0,,上升趋势,149.9
sh513310,中韩半导体ETF,2024-04-03 00:00:00,1.316,1.319,1.298,1.304,106592900,1292179288,向下,0,0,0,start,0,0,,上升趋势,90.7
sh513310,中韩半导体ETF,2024-04-08 00:00:00,1.307,1.309,1.275,1.276,68450800,1286094792,向下,0,0,0,start,0,0,,震荡偏多,28.9
sh513310,中韩半导体ETF,2024-04-09 00:00:00,1.279,1.282,1.269,1.275,57660600,1284247041,向下,0,0,0,start,0,1,,震荡偏多,-13.2
sh513310,中韩半导体ETF,2024-04-10 00:00:00,1.273,1.275,1.261,1.263,56100600,1283948881,向下,0,0,0,mid,0,0,,震荡偏多,-57.4
sh513310,中韩半导体ETF,2024-04-11 00:00:00,1.267,1.29,1.266,1.274,133286200,1294131632,向下,0,0,0,mid,0,0,,震荡偏多,-35.2
sh513310,中韩半导体ETF,2024-04-12 00:00:00,1.286,1.3,1.277,1.279,93381000,1290139343,向下,0,0,0,mid,0,0,,震荡偏多,-3.9
sh513310,中韩半导体ETF,2024-04-15 00:00:00,1.26,1.284,1.252,1.283,85614500,1288709979,向下,0,0,0,mid,0,0,,震荡偏多,-59.1
sh513310,中韩半导体ETF,2024-04-16 00:00:00,1.258,1.26,1.233,1.235,87157600,1288593918,向下,1,0,0,mid,0,0,,震荡偏多,-173.5
sh513310,中韩半导体ETF,2024-04-17 00:00:00,1.25,1.264,1.248,1.253,99570700,1290696120,向下,0,0,0,end,0,0,,震荡偏多,-104.8
sh513310,中韩半导体ETF,2024-04-18 00:00:00,1.258,1.275,1.251,1.267,76864100,1287245645,向下,0,0,0,end,0,0,,震荡偏多,-68.3
sh513310,中韩半导体ETF,2024-04-19 00:00:00,1.232,1.232,1.202,1.221,95753400,1289653689,向下,1,0,0,end,0,0,,震荡偏多,-185.0
sh513310,中韩半导体ETF,2024-04-22 00:00:00,1.198,1.205,1.184,1.203,71857700,1285813730,向上,1,1,1,start,0,0,,震荡偏多,-189.9
sh513310,中韩半导体ETF,2024-04-23 00:00:00,1.214,1.215,1.196,1.197,63873300,1284671926,向上,1,0,0,start,0,0,,下降趋势,-142.2
sh513310,中韩半导体ETF,2024-04-24 00:00:00,1.232,1.247,1.232,1.245,84738100,1288204836,向上,1,0,0,start,0,0,,下降趋势,-39.1
sh513310,中韩半导体ETF,2024-04-25 00:00:00,1.227,1.235,1.219,1.22,49018100,1281705545,向上,1,0,0,mid,0,0,,下降趋势,-68.6
sh513310,中韩半导体ETF,2024-04-26 00:00:00,1.233,1.251,1.227,1.244,102500700,1290989000,向上,1,0,0,mid,0,0,,下降趋势,-19.2
sh513310,中韩半导体ETF,2024-04-29 00:00:00,1.246,1.266,1.246,1.261,93773800,1289837841,向上,0,0,0,mid,0,0,,下降趋势,34.6
sh513310,中韩半导体ETF,2024-04-30 00:00:00,1.263,1.268,1.245,1.246,31074400,1276441543,向上,1,0,0,end,0,0,,下降趋势,24.5
sh513310,中韩半导体ETF,2024-05-06 00:00:00,1.259,1.274,1.259,1.263,41556600,1279837854,向上,0,0,0,end,0,0,,下降趋势,68.4
sh513310,中韩半导体ETF,2024-05-07 00:00:00,1.285,1.29,1.276,1.279,71157800,1286499665,向下,0,1,1,start,0,0,,上升趋势,124.1
sh513310,中韩半导体ETF,2024-05-08 00:00:00,1.27,1.281,1.267,1.275,32167900,1276916150,向下,0,0,0,start,0,0,,上升趋势,99.1
sh513310,中韩半导体ETF,2024-05-09 00:00:00,1.271,1.278,1.27,1.276,52370500,1283369952,向下,0,0,0,mid,0,0,,上升趋势,85.4
sh513310,中韩半导体ETF,2024-05-10 00:00:00,1.274,1.276,1.253,1.257,49042600,1282124115,向下,0,0,0,end,0,0,,上升趋势,44.6
sh513310,中韩半导体ETF,2024-05-13 00:00:00,1.251,1.259,1.248,1.254,34451800,1277485014,向上,0,1,1,start,0,0,,上升趋势,22.7
sh513310,中韩半导体ETF,2024-05-14 00:00:00,1.253,1.263,1.253,1.259,58782300,1284314556,向上,0,0,0,start,0,0,,上升趋势,31.1
sh513310,中韩半导体ETF,2024-05-15 00:00:00,1.259,1.268,1.256,1.256,30901700,1276435362,向上,0,0,0,start,0,0,,上升趋势,28.4
sh513310,中韩半导体ETF,2024-05-16 00:00:00,1.279,1.284,1.27,1.272,46829900,1281616074,向上,0,0,0,start,0,0,,上升趋势,94.3
sh513310,中韩半导体ETF,2024-05-17 00:00:00,1.267,1.272,1.257,1.26,32599400,1276949636,向上,0,0,0,mid,0,0,,上升趋势,16.9
sh513310,中韩半导体ETF,2024-05-20 00:00:00,1.26,1.27,1.259,1.267,44956600,1280890769,向上,0,0,0,mid,0,0,,上升趋势,17.2
sh513310,中韩半导体ETF,2024-05-21 00:00:00,1.265,1.27,1.262,1.262,24664700,1273893056,向上,0,0,0,mid,0,0,,上升趋势,-2.6
sh513310,中韩半导体ETF,2024-05-22 00:00:00,1.264,1.279,1.263,1.278,35707900,1278024440,向上,0,0,0,mid,0,0,,上升趋势,69.3
sh513310,中韩半导体ETF,2024-05-23 00:00:00,1.274,1.288,1.268,1.272,60797600,1284779525,向上,0,0,0,end,0,0,,上升趋势,78.8
sh513310,中韩半导体ETF,2024-05-24 00:00:00,1.255,1.26,1.235,1.235,60806600,1284541806,向上,1,0,0,end,0,0,,震荡偏多,-181.4
sh513310,中韩半导体ETF,2024-05-27 00:00:00,1.252,1.274,1.248,1.273,68487000,1285855592,向上,0,0,0,end,0,0,,震荡偏多,0.7
sh513310,中韩半导体ETF,2024-05-28 00:00:00,1.282,1.304,1.282,1.284,129978593,1293953430,向下,0,1,1,start,0,0,,上升趋势,189.1
sh513310,中韩半导体ETF,2024-05-29 00:00:00,1.29,1.296,1.266,1.272,70940493,1286427818,向下,0,0,0,start,0,0,,上升趋势,89.3
sh513310,中韩半导体ETF,2024-05-30 00:00:00,1.263,1.277,1.255,1.261,115145400,1292579162,向下,0,0,0,mid,0,0,,震荡偏多,-16.4
sh513310,中韩半导体ETF,2024-05-31 00:00:00,1.26,1.262,1.248,1.251,45586500,1280978444,向下,0,0,0,end,0,0,,震荡偏多,-98.8
sh513310,中韩半导体ETF,2024-06-03 00:00:00,1.255,1.268,1.245,1.267,89294100,1289114104,向上,0,1,1,start,0,0,,震荡偏多,-51.3
sh513310,中韩半导体ETF,2024-06-04 00:00:00,1.268,1.269,1.261,1.262,38924300,1278985625,向上,0,0,0,start,0,0,,震荡偏多,-22.8
